id,label,vertex.id,team,onset,onset.censored,terminus,terminus.censored,duration
Acie Law,Acie Law,1,ATL,,FALSE,,FALSE,
Adam Keefe,Adam Keefe,2,ATL,,FALSE,,FALSE,
Adreian Payne,Adreian Payne,3,ATL,,FALSE,,FALSE,
Al Ferrari,Al Ferrari,4,ATL,,FALSE,,FALSE,
Al Harrington,Al Harrington,5,ATL,,FALSE,,FALSE,
Al Horford,Al Horford,6,ATL,,FALSE,,FALSE,
Al Masino,Al Masino,7,ATL,,FALSE,,FALSE,
Al Wood,Al Wood,8,ATL,,FALSE,,FALSE,
Alan Henderson,Alan Henderson,9,ATL,,FALSE,,FALSE,
Alex Hannum,Alex Hannum,10,ATL,,FALSE,,FALSE,
Alex Len,Alex Len,11,ATL,,FALSE,,FALSE,
Alex Poythress,Alex Poythress,12,ATL,,FALSE,,FALSE,
Alex Stivrins,Alex Stivrins,13,ATL,,FALSE,,FALSE,
Alexander Volkov,Alexander Volkov,14,ATL,,FALSE,,FALSE,
Amal McCaskill,Amal McCaskill,15,ATL,,FALSE,,FALSE,
Andre Spencer,Andre Spencer,16,ATL,,FALSE,,FALSE,
Andrew Lang,Andrew Lang,17,ATL,,FALSE,,FALSE,
Andrew Levane,Andrew Levane,18,ATL,,FALSE,,FALSE,
Andrew White,Andrew White,19,ATL,,FALSE,,FALSE,
Andy Panko,Andy Panko,20,ATL,,FALSE,,FALSE,
Anthony Grundy,Anthony Grundy,21,ATL,,FALSE,,FALSE,
Anthony Johnson,Anthony Johnson,22,ATL,,FALSE,,FALSE,
Anthony Miller,Anthony Miller,23,ATL,,FALSE,,FALSE,
Anthony Morrow,Anthony Morrow,24,ATL,,FALSE,,FALSE,
Anthony Tolliver,Anthony Tolliver,25,ATL,,FALSE,,FALSE,
Antoine Carr,Antoine Carr,26,ATL,,FALSE,,FALSE,
Antoine Walker,Antoine Walker,27,ATL,,FALSE,,FALSE,
Antonio Harvey,Antonio Harvey,28,ATL,,FALSE,,FALSE,
Antonius Cleveland,Antonius Cleveland,29,ATL,,FALSE,,FALSE,
Archie Dees,Archie Dees,30,ATL,,FALSE,,FALSE,
Armond Hill,Armond Hill,31,ATL,,FALSE,,FALSE,
Art Burris,Art Burris,32,ATL,,FALSE,,FALSE,
Art Collins,Art Collins,33,ATL,,FALSE,,FALSE,
Austin Daye,Austin Daye,34,ATL,,FALSE,,FALSE,
B.J. Johnson,B.J. Johnson,35,ATL,,FALSE,,FALSE,
Barney Cable,Barney Cable,36,ATL,,FALSE,,FALSE,
Bevo Nordmann,Bevo Nordmann,37,ATL,,FALSE,,FALSE,
Bill Bridges,Bill Bridges,38,ATL,,FALSE,,FALSE,
Bill Calhoun,Bill Calhoun,39,ATL,,FALSE,,FALSE,
Bill Henry,Bill Henry,40,ATL,,FALSE,,FALSE,
Bill McGill,Bill McGill,41,ATL,,FALSE,,FALSE,
Bill Tosheff,Bill Tosheff,42,ATL,,FALSE,,FALSE,
Bill Willoughby,Bill Willoughby,43,ATL,,FALSE,,FALSE,
Billy Hassett,Billy Hassett,44,ATL,,FALSE,,FALSE,
Billy Paultz,Billy Paultz,45,ATL,,FALSE,,FALSE,
Bimbo Coles,Bimbo Coles,46,ATL,,FALSE,,FALSE,
Blair Rasmussen,Blair Rasmussen,47,ATL,,FALSE,,FALSE,
Bob Carpenter,Bob Carpenter,48,ATL,,FALSE,,FALSE,
Bob Christian,Bob Christian,49,ATL,,FALSE,,FALSE,
Bob Joseph Duffy,Bob Joseph Duffy,50,ATL,,FALSE,,FALSE,
Bob Ferry,Bob Ferry,51,ATL,,FALSE,,FALSE,
Bob Harrison,Bob Harrison,52,ATL,,FALSE,,FALSE,
Bob Houbregs,Bob Houbregs,53,ATL,,FALSE,,FALSE,
Bob Kauffman,Bob Kauffman,54,ATL,,FALSE,,FALSE,
Bob Lavoy,Bob Lavoy,55,ATL,,FALSE,,FALSE,
Bob Peterson,Bob Peterson,56,ATL,,FALSE,,FALSE,
Bob Pettit,Bob Pettit,57,ATL,,FALSE,,FALSE,
Bob Riley,Bob Riley,58,ATL,,FALSE,,FALSE,
Bob Schafer,Bob Schafer,59,ATL,,FALSE,,FALSE,
Bob Sims,Bob Sims,60,ATL,,FALSE,,FALSE,
Bob Sura,Bob Sura,61,ATL,,FALSE,,FALSE,
Bob Wilson,Bob Wilson,62,ATL,,FALSE,,FALSE,
Bobby Watson,Bobby Watson,63,ATL,,FALSE,,FALSE,
Boris Diaw,Boris Diaw,64,ATL,,FALSE,,FALSE,
Brandon Williams,Brandon Williams,65,ATL,,FALSE,,FALSE,
Brevin Knight,Brevin Knight,66,ATL,,FALSE,,FALSE,
Brian Oliver,Brian Oliver,67,ATL,,FALSE,,FALSE,
Bucky McConnell,Bucky McConnell,68,ATL,,FALSE,,FALSE,
Butch Beard,Butch Beard,69,ATL,,FALSE,,FALSE,
Butch Lee,Butch Lee,70,ATL,,FALSE,,FALSE,
Cal Bowdler,Cal Bowdler,71,ATL,,FALSE,,FALSE,
Cal Christensen,Cal Christensen,72,ATL,,FALSE,,FALSE,
Cal Ramsey,Cal Ramsey,73,ATL,,FALSE,,FALSE,
Carl McNulty,Carl McNulty,74,ATL,,FALSE,,FALSE,
Cartier Martin,Cartier Martin,75,ATL,,FALSE,,FALSE,
Cedric Bozeman,Cedric Bozeman,76,ATL,,FALSE,,FALSE,
Cedric Henderson,Cedric Henderson,77,ATL,,FALSE,,FALSE,
Charlie Black,Charlie Black,78,ATL,,FALSE,,FALSE,
Charlie Criss,Charlie Criss,79,ATL,,FALSE,,FALSE,
Chico Vaughn,Chico Vaughn,80,ATL,,FALSE,,FALSE,
Chris Crawford,Chris Crawford,81,ATL,,FALSE,,FALSE,
Chris Harris,Chris Harris,82,ATL,,FALSE,,FALSE,
Chris Washburn,Chris Washburn,83,ATL,,FALSE,,FALSE,
Christian Laettner,Christian Laettner,84,ATL,,FALSE,,FALSE,
Chuck Cooper,Chuck Cooper,85,ATL,,FALSE,,FALSE,
Chuck Share,Chuck Share,86,ATL,,FALSE,,FALSE,
Chucky Brown,Chucky Brown,87,ATL,,FALSE,,FALSE,
Claude Terry,Claude Terry,88,ATL,,FALSE,,FALSE,
Cleo Hill,Cleo Hill,89,ATL,,FALSE,,FALSE,
Cliff Hagan,Cliff Hagan,90,ATL,,FALSE,,FALSE,
Cliff Levingston,Cliff Levingston,91,ATL,,FALSE,,FALSE,
Clyde Lee,Clyde Lee,92,ATL,,FALSE,,FALSE,
Clyde Lovellette,Clyde Lovellette,93,ATL,,FALSE,,FALSE,
Connie Hawkins,Connie Hawkins,94,ATL,,FALSE,,FALSE,
Corey Benjamin,Corey Benjamin,95,ATL,,FALSE,,FALSE,
Craig Ehlo,Craig Ehlo,96,ATL,,FALSE,,FALSE,
Craig Shelton,Craig Shelton,97,ATL,,FALSE,,FALSE,
Dahntay Jones,Dahntay Jones,98,ATL,,FALSE,,FALSE,
Dale Schlueter,Dale Schlueter,99,ATL,,FALSE,,FALSE,
Damien Wilkins,Damien Wilkins,100,ATL,,FALSE,,FALSE,
Damion Lee,Damion Lee,101,ATL,,FALSE,,FALSE,
Dan Dickau,Dan Dickau,102,ATL,,FALSE,,FALSE,
Dan Roundfield,Dan Roundfield,103,ATL,,FALSE,,FALSE,
Daniel Hamilton,Daniel Hamilton,104,ATL,,FALSE,,FALSE,
Danny Manning,Danny Manning,105,ATL,,FALSE,,FALSE,
Darrin Hancock,Darrin Hancock,106,ATL,,FALSE,,FALSE,
Darvin Ham,Darvin Ham,107,ATL,,FALSE,,FALSE,
Dave Gambee,Dave Gambee,108,ATL,,FALSE,,FALSE,
Dave Minor,Dave Minor,109,ATL,,FALSE,,FALSE,
Dave Newmark,Dave Newmark,110,ATL,,FALSE,,FALSE,
Dave Piontek,Dave Piontek,111,ATL,,FALSE,,FALSE,
Dean Meminger,Dean Meminger,112,ATL,,FALSE,,FALSE,
DeAndre' Bembry,DeAndre' Bembry,113,ATL,,FALSE,,FALSE,
Dee Gibson,Dee Gibson,114,ATL,,FALSE,,FALSE,
DeMarre Carroll,DeMarre Carroll,115,ATL,,FALSE,,FALSE,
Dennis DuVal,Dennis DuVal,116,ATL,,FALSE,,FALSE,
Dennis Hamilton,Dennis Hamilton,117,ATL,,FALSE,,FALSE,
Dennis Schroder,Dennis Schroder,118,ATL,,FALSE,,FALSE,
DerMarr Johnson,DerMarr Johnson,119,ATL,,FALSE,,FALSE,
Derrick Alston,Derrick Alston,120,ATL,,FALSE,,FALSE,
DeShawn Stevenson,DeShawn Stevenson,121,ATL,,FALSE,,FALSE,
Devin Harris,Devin Harris,122,ATL,,FALSE,,FALSE,
Dewayne Dedmon,Dewayne Dedmon,123,ATL,,FALSE,,FALSE,
Dexter Pittman,Dexter Pittman,124,ATL,,FALSE,,FALSE,
Deyonta Davis,Deyonta Davis,125,ATL,,FALSE,,FALSE,
Dick Mehen,Dick Mehen,126,ATL,,FALSE,,FALSE,
Dick Ricketts,Dick Ricketts,127,ATL,,FALSE,,FALSE,
Dick Schulz,Dick Schulz,128,ATL,,FALSE,,FALSE,
Dick Snyder,Dick Snyder,129,ATL,,FALSE,,FALSE,
Dick Surhoff,Dick Surhoff,130,ATL,,FALSE,,FALSE,
Dickey Simpkins,Dickey Simpkins,131,ATL,,FALSE,,FALSE,
Dijon Thompson,Dijon Thompson,132,ATL,,FALSE,,FALSE,
Dike Eddleman,Dike Eddleman,133,ATL,,FALSE,,FALSE,
Dikembe Mutombo,Dikembe Mutombo,134,ATL,,FALSE,,FALSE,
Dillard Crocker,Dillard Crocker,135,ATL,,FALSE,,FALSE,
Dion Glover,Dion Glover,136,ATL,,FALSE,,FALSE,
Doc Rivers,Doc Rivers,137,ATL,,FALSE,,FALSE,
Dominique Wilkins,Dominique Wilkins,138,ATL,,FALSE,,FALSE,
Don Adams,Don Adams,139,ATL,,FALSE,,FALSE,
Don Boven,Don Boven,140,ATL,,FALSE,,FALSE,
Don Collins,Don Collins,141,ATL,,FALSE,,FALSE,
Don Lofgran,Don Lofgran,142,ATL,,FALSE,,FALSE,
Don May,Don May,143,ATL,,FALSE,,FALSE,
Don Ohl,Don Ohl,144,ATL,,FALSE,,FALSE,
Don Otten,Don Otten,145,ATL,,FALSE,,FALSE,
Don Ray,Don Ray,146,ATL,,FALSE,,FALSE,
Don Rehfeldt,Don Rehfeldt,147,ATL,,FALSE,,FALSE,
Don Sunderlage,Don Sunderlage,148,ATL,,FALSE,,FALSE,
Donald Sloan,Donald Sloan,149,ATL,,FALSE,,FALSE,
Donald Whiteside,Donald Whiteside,150,ATL,,FALSE,,FALSE,
Donnie Boyce,Donnie Boyce,151,ATL,,FALSE,,FALSE,
Donta Smith,Donta Smith,152,ATL,,FALSE,,FALSE,
Doug Edwards,Doug Edwards,153,ATL,,FALSE,,FALSE,
Drew Barry,Drew Barry,154,ATL,,FALSE,,FALSE,
Duane Ferrell,Duane Ferrell,155,ATL,,FALSE,,FALSE,
Dudley Bradley,Dudley Bradley,156,ATL,,FALSE,,FALSE,
Dwight Howard,Dwight Howard,157,ATL,,FALSE,,FALSE,
Dwight Jones,Dwight Jones,158,ATL,,FALSE,,FALSE,
Dwight Waller,Dwight Waller,159,ATL,,FALSE,,FALSE,
Ed Beach,Ed Beach,160,ATL,,FALSE,,FALSE,
Ed Burton,Ed Burton,161,ATL,,FALSE,,FALSE,
Ed Gayda,Ed Gayda,162,ATL,,FALSE,,FALSE,
Ed Gray,Ed Gray,163,ATL,,FALSE,,FALSE,
Ed Macauley,Ed Macauley,164,ATL,,FALSE,,FALSE,
Ed Peterson,Ed Peterson,165,ATL,,FALSE,,FALSE,
Eddie Johnson Jr.,Eddie Johnson Jr.,166,ATL,,FALSE,,FALSE,
Eddie Mast,Eddie Mast,167,ATL,,FALSE,,FALSE,
Eddie Miller,Eddie Miller,168,ATL,,FALSE,,FALSE,
Edy Tavares,Edy Tavares,169,ATL,,FALSE,,FALSE,
Eldridge Recasner,Eldridge Recasner,170,ATL,,FALSE,,FALSE,
Elmer Behnke,Elmer Behnke,171,ATL,,FALSE,,FALSE,
Elton Brand,Elton Brand,172,ATL,,FALSE,,FALSE,
Emanual Davis,Emanual Davis,173,ATL,,FALSE,,FALSE,
Ennis Whatley,Ennis Whatley,174,ATL,,FALSE,,FALSE,
Erick Dampier,Erick Dampier,175,ATL,,FALSE,,FALSE,
Ernie Beck,Ernie Beck,176,ATL,,FALSE,,FALSE,
Ersan Ilyasova,Ersan Ilyasova,177,ATL,,FALSE,,FALSE,
Esteban Batista,Esteban Batista,178,ATL,,FALSE,,FALSE,
Etan Thomas,Etan Thomas,179,ATL,,FALSE,,FALSE,
Frank Selvy,Frank Selvy,180,ATL,,FALSE,,FALSE,
Frankie Brian,Frankie Brian,181,ATL,,FALSE,,FALSE,
Fred Diute,Fred Diute,182,ATL,,FALSE,,FALSE,
Fred LaCour,Fred LaCour,183,ATL,,FALSE,,FALSE,
Fred Vinson,Fred Vinson,184,ATL,,FALSE,,FALSE,
Freeman Williams,Freeman Williams,185,ATL,,FALSE,,FALSE,
Gary Gregor,Gary Gregor,186,ATL,,FALSE,,FALSE,
Gary Leonard,Gary Leonard,187,ATL,,FALSE,,FALSE,
Gary Neal,Gary Neal,188,ATL,,FALSE,,FALSE,
Gene Berce,Gene Berce,189,ATL,,FALSE,,FALSE,
Gene Dyker,Gene Dyker,190,ATL,,FALSE,,FALSE,
Gene Englund,Gene Englund,191,ATL,,FALSE,,FALSE,
Gene Tormohlen,Gene Tormohlen,192,ATL,,FALSE,,FALSE,
Gene Vance,Gene Vance,193,ATL,,FALSE,,FALSE,
George Feigenbaum,George Feigenbaum,194,ATL,,FALSE,,FALSE,
George T. Johnson,George T. Johnson,195,ATL,,FALSE,,FALSE,
George Lehmann,George Lehmann,196,ATL,,FALSE,,FALSE,
George Nostrand,George Nostrand,197,ATL,,FALSE,,FALSE,
George Ratkovicz,George Ratkovicz,198,ATL,,FALSE,,FALSE,
George Trapp,George Trapp,199,ATL,,FALSE,,FALSE,
Gerry Ward,Gerry Ward,200,ATL,,FALSE,,FALSE,
Glenn Robinson Jr.,Glenn Robinson Jr.,201,ATL,,FALSE,,FALSE,
Grady O'Malley,Grady O'Malley,202,ATL,,FALSE,,FALSE,
Grant Long,Grant Long,203,ATL,,FALSE,,FALSE,
Greg Anderson,Greg Anderson,204,ATL,,FALSE,,FALSE,
Greg Foster,Greg Foster,205,ATL,,FALSE,,FALSE,
Gus Williams,Gus Williams,206,ATL,,FALSE,,FALSE,
Gustavo Ayon,Gustavo Ayon,207,ATL,,FALSE,,FALSE,
Hank DeZonie,Hank DeZonie,208,ATL,,FALSE,,FALSE,
Hanno Mottola,Hanno Mottola,209,ATL,,FALSE,,FALSE,
Harry Boykoff,Harry Boykoff,210,ATL,,FALSE,,FALSE,
Haywoode Workman,Haywoode Workman,211,ATL,,FALSE,,FALSE,
Henry Dickerson,Henry Dickerson,212,ATL,,FALSE,,FALSE,
Henry James,Henry James,213,ATL,,FALSE,,FALSE,
Herb Scherer,Herb Scherer,214,ATL,,FALSE,,FALSE,
Herb White,Herb White,215,ATL,,FALSE,,FALSE,
Herm Gilliam,Herm Gilliam,216,ATL,,FALSE,,FALSE,
Hilton Armstrong,Hilton Armstrong,217,ATL,,FALSE,,FALSE,
Hiram Fuller,Hiram Fuller,218,ATL,,FALSE,,FALSE,
Howard Nathan,Howard Nathan,219,ATL,,FALSE,,FALSE,
Howard Wright,Howard Wright,220,ATL,,FALSE,,FALSE,
Hub Reed,Hub Reed,221,ATL,,FALSE,,FALSE,
Ira Bowman,Ira Bowman,222,ATL,,FALSE,,FALSE,
Ira Newble,Ira Newble,223,ATL,,FALSE,,FALSE,
Irv Bemoras,Irv Bemoras,224,ATL,,FALSE,,FALSE,
Isaac Humphries,Isaac Humphries,225,ATL,,FALSE,,FALSE,
Isaac Walthour,Isaac Walthour,226,ATL,,FALSE,,FALSE,
Isaiah Rider,Isaiah Rider,227,ATL,,FALSE,,FALSE,
Isaiah Taylor,Isaiah Taylor,228,ATL,,FALSE,,FALSE,
Ivan Johnson,Ivan Johnson,229,ATL,,FALSE,,FALSE,
Ivano Newbill,Ivano Newbill,230,ATL,,FALSE,,FALSE,
Jack Coleman,Jack Coleman,231,ATL,,FALSE,,FALSE,
Jack Givens,Jack Givens,232,ATL,,FALSE,,FALSE,
Jack Kerris,Jack Kerris,233,ATL,,FALSE,,FALSE,
Jack McMahon,Jack McMahon,234,ATL,,FALSE,,FALSE,
Jack Nichols,Jack Nichols,235,ATL,,FALSE,,FALSE,
Jack Stephens,Jack Stephens,236,ATL,,FALSE,,FALSE,
Jackie Moore,Jackie Moore,237,ATL,,FALSE,,FALSE,
Jacque Vaughn,Jacque Vaughn,238,ATL,,FALSE,,FALSE,
Jamal Crawford,Jamal Crawford,239,ATL,,FALSE,,FALSE,
James Nunnally,James Nunnally,240,ATL,,FALSE,,FALSE,
James Thomas,James Thomas,241,ATL,,FALSE,,FALSE,
Jannero Pargo,Jannero Pargo,242,ATL,,FALSE,,FALSE,
Jared Cunningham,Jared Cunningham,243,ATL,,FALSE,,FALSE,
Jason Collier,Jason Collier,244,ATL,,FALSE,,FALSE,
Jason Collins,Jason Collins,245,ATL,,FALSE,,FALSE,
Jason Terry,Jason Terry,246,ATL,,FALSE,,FALSE,
Jay Miller,Jay Miller,247,ATL,,FALSE,,FALSE,
Jaylen Adams,Jaylen Adams,248,ATL,,FALSE,,FALSE,
Jaylen Morris,Jaylen Morris,249,ATL,,FALSE,,FALSE,
Jeff Halliburton,Jeff Halliburton,250,ATL,,FALSE,,FALSE,
Jeff Mullins,Jeff Mullins,251,ATL,,FALSE,,FALSE,
Jeff Sanders,Jeff Sanders,252,ATL,,FALSE,,FALSE,
Jeff Sheppard,Jeff Sheppard,253,ATL,,FALSE,,FALSE,
Jeff Teague,Jeff Teague,254,ATL,,FALSE,,FALSE,
Jelani McCoy,Jelani McCoy,255,ATL,,FALSE,,FALSE,
Jeremy Evans,Jeremy Evans,256,ATL,,FALSE,,FALSE,
Jeremy Lin,Jeremy Lin,257,ATL,,FALSE,,FALSE,
Jeremy Richardson,Jeremy Richardson,258,ATL,,FALSE,,FALSE,
Jeremy Tyler,Jeremy Tyler,259,ATL,,FALSE,,FALSE,
Jermaine Jackson,Jermaine Jackson,260,ATL,,FALSE,,FALSE,
Jerry Chambers,Jerry Chambers,261,ATL,,FALSE,,FALSE,
Jerry Eaves,Jerry Eaves,262,ATL,,FALSE,,FALSE,
Jerry Fowler,Jerry Fowler,263,ATL,,FALSE,,FALSE,
Jerry Stackhouse,Jerry Stackhouse,264,ATL,,FALSE,,FALSE,
Jim Brasco,Jim Brasco,265,ATL,,FALSE,,FALSE,
Jim Creighton,Jim Creighton,266,ATL,,FALSE,,FALSE,
Jim Davis,Jim Davis,267,ATL,,FALSE,,FALSE,
Jim Jackson,Jim Jackson,268,ATL,,FALSE,,FALSE,
Jim Les,Jim Les,269,ATL,,FALSE,,FALSE,
Jim McElroy,Jim McElroy,270,ATL,,FALSE,,FALSE,
Jim Washington,Jim Washington,271,ATL,,FALSE,,FALSE,
Jimmy Darrow,Jimmy Darrow,272,ATL,,FALSE,,FALSE,
Joe Caldwell,Joe Caldwell,273,ATL,,FALSE,,FALSE,
Joe Graboski,Joe Graboski,274,ATL,,FALSE,,FALSE,
